# victory.data
# Dados da tela de vitoria: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de victory.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv VICTORY_C_SCORE, 0x56
.eqv VICTORY_SCORE_X, 202
.eqv VICTORY_SCORE_Y, 223
.eqv VICTORY_DIGIT_SCALE, 2
.eqv VICTORY_DIGIT_STEP, 8

.data
.align 2
victory_selected: .word 0
victory_score: .word 0
victory_score_digits: .space 12

victory_digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
victory_runs:
    .word 0, 0, 320, 0x00
    .word 219, 131, 1, 0x0B
    .word 220, 131, 14, 0x00
    .word 234, 131, 1, 0x0B
    .word 235, 131, 5, 0x00
    .word 240, 131, 1, 0x0B
    .word 241, 131, 2, 0x26
    .word 243, 131, 2, 0x00
    .word 245, 131, 2, 0x26
    .word 247, 131, 3, 0x00
    .word 250, 131, 1, 0x0B
    .word 251, 131, 1, 0x26
    .word 252, 131, 1, 0x15
    .word 253, 131, 67, 0x00
    .word 0, 132, 75, 0x00
    .word 75, 132, 1, 0x0B
    .word 76, 132, 5, 0x26
    .word 81, 132, 2, 0xB7
    .word 83, 132, 1, 0x01
    .word 84, 132, 2, 0x00
    .word 86, 132, 1, 0x26
    .word 87, 132, 14, 0xB7
    .word 101, 132, 1, 0x0B
    .word 102, 132, 2, 0x00
    .word 104, 132, 1, 0x0B
    .word 105, 132, 1, 0x00
    .word 106, 132, 4, 0x26
    .word 110, 132, 1, 0x15
    .word 111, 132, 1, 0x00
    .word 112, 132, 1, 0x01
    .word 113, 132, 9, 0x00
    .word 122, 132, 2, 0x26
    .word 124, 132, 11, 0xB7
    .word 135, 132, 1, 0x26
    .word 136, 132, 2, 0x00
    .word 138, 132, 1, 0x01
    .word 139, 132, 1, 0x00
    .word 140, 132, 10, 0x26
    .word 150, 132, 3, 0x00
    .word 153, 132, 1, 0xB7
    .word 154, 132, 4, 0x26
    .word 158, 132, 1, 0x0B
    .word 159, 132, 3, 0x00
    .word 162, 132, 1, 0x15
    .word 163, 132, 8, 0x26
    .word 171, 132, 1, 0x01
    .word 172, 132, 1, 0x00
    .word 173, 132, 1, 0x01
    .word 174, 132, 1, 0x00
    .word 175, 132, 1, 0x26
    .word 176, 132, 1, 0xB7
    .word 177, 132, 2, 0x00
    .word 179, 132, 1, 0x0B
    .word 180, 132, 1, 0x00
    .word 181, 132, 7, 0x26
    .word 188, 132, 2, 0xB7
    .word 190, 132, 1, 0x26
    .word 191, 132, 1, 0x00
    .word 192, 132, 1, 0x01
    .word 193, 132, 1, 0x00
    .word 194, 132, 1, 0x0B
    .word 195, 132, 1, 0xB7
    .word 196, 132, 1, 0x26
    .word 197, 132, 7, 0x00
    .word 204, 132, 1, 0x01
    .word 205, 132, 29, 0x00
    .word 234, 132, 1, 0x01
    .word 235, 132, 6, 0x00
    .word 241, 132, 1, 0x0B
    .word 242, 132, 1, 0x26
    .word 243, 132, 1, 0x01
    .word 244, 132, 1, 0x00
    .word 245, 132, 1, 0x26
    .word 246, 132, 1, 0xB7
    .word 247, 132, 1, 0x01
    .word 248, 132, 1, 0x00
    .word 249, 132, 1, 0x0B
    .word 250, 132, 1, 0x26
    .word 251, 132, 1, 0x15
    .word 252, 132, 68, 0x00
    .word 0, 133, 74, 0x00
    .word 74, 133, 1, 0x0B
    .word 75, 133, 3, 0x26
    .word 78, 133, 5, 0xB7
    .word 83, 133, 1, 0x0B
    .word 84, 133, 2, 0x00
    .word 86, 133, 15, 0xB7
    .word 101, 133, 1, 0x15
    .word 102, 133, 2, 0x00
    .word 104, 133, 1, 0x0B
    .word 105, 133, 1, 0x00
    .word 106, 133, 1, 0xB7
    .word 107, 133, 2, 0x26
    .word 109, 133, 2, 0x0B
    .word 111, 133, 11, 0x00
    .word 122, 133, 2, 0x26
    .word 124, 133, 11, 0xB7
    .word 135, 133, 1, 0x26
    .word 136, 133, 1, 0x0B
    .word 137, 133, 3, 0x00
    .word 140, 133, 8, 0x26
    .word 148, 133, 1, 0xB7
    .word 149, 133, 1, 0x26
    .word 150, 133, 3, 0x00
    .word 153, 133, 6, 0x26
    .word 159, 133, 3, 0x00
    .word 162, 133, 9, 0x26
    .word 171, 133, 4, 0x00
    .word 175, 133, 1, 0x26
    .word 176, 133, 1, 0xB7
    .word 177, 133, 2, 0x00
    .word 179, 133, 1, 0x01
    .word 180, 133, 1, 0x00
    .word 181, 133, 7, 0x26
    .word 188, 133, 2, 0xB7
    .word 190, 133, 1, 0x26
    .word 191, 133, 3, 0x00
    .word 194, 133, 1, 0x26
    .word 195, 133, 1, 0xB7
    .word 196, 133, 1, 0x26
    .word 197, 133, 2, 0x00
    .word 199, 133, 1, 0x0B
    .word 200, 133, 4, 0x00
    .word 204, 133, 1, 0x01
    .word 205, 133, 12, 0x00
    .word 217, 133, 1, 0x01
    .word 218, 133, 1, 0x00
    .word 219, 133, 1, 0x01
    .word 220, 133, 14, 0x00
    .word 234, 133, 1, 0x01
    .word 235, 133, 7, 0x00
    .word 242, 133, 1, 0x01
    .word 243, 133, 1, 0x26
    .word 244, 133, 3, 0x01
    .word 247, 133, 1, 0x00
    .word 248, 133, 1, 0x26
    .word 249, 133, 1, 0xB7
    .word 250, 133, 1, 0x0B
    .word 251, 133, 69, 0x00
    .word 0, 134, 73, 0x00
    .word 73, 134, 5, 0x26
    .word 78, 134, 5, 0xB7
    .word 83, 134, 1, 0x0B
    .word 84, 134, 2, 0x00
    .word 86, 134, 10, 0xB7
    .word 96, 134, 3, 0x26
    .word 99, 134, 2, 0xB7
    .word 101, 134, 1, 0x26
    .word 102, 134, 4, 0x00
    .word 106, 134, 3, 0x26
    .word 109, 134, 1, 0x15
    .word 110, 134, 2, 0x0B
    .word 112, 134, 1, 0x01
    .word 113, 134, 7, 0x00
    .word 120, 134, 1, 0x0B
    .word 121, 134, 3, 0x26
    .word 124, 134, 10, 0xB7
    .word 134, 134, 3, 0x26
    .word 137, 134, 1, 0x0B
    .word 138, 134, 1, 0x00
    .word 139, 134, 1, 0x0B
    .word 140, 134, 1, 0xB7
    .word 141, 134, 9, 0x26
    .word 150, 134, 3, 0x00
    .word 153, 134, 3, 0x26
    .word 156, 134, 1, 0xB7
    .word 157, 134, 5, 0x26
    .word 162, 134, 1, 0xB7
    .word 163, 134, 9, 0x26
    .word 172, 134, 3, 0x00
    .word 175, 134, 1, 0x26
    .word 176, 134, 1, 0xB7
    .word 177, 134, 1, 0x0B
    .word 178, 134, 3, 0x00
    .word 181, 134, 7, 0x26
    .word 188, 134, 3, 0xB7
    .word 191, 134, 1, 0x15
    .word 192, 134, 2, 0x00
    .word 194, 134, 3, 0xB7
    .word 197, 134, 3, 0x0B
    .word 200, 134, 13, 0x00
    .word 213, 134, 1, 0x01
    .word 214, 134, 2, 0x0B
    .word 216, 134, 1, 0x01
    .word 217, 134, 18, 0x00
    .word 235, 134, 1, 0x01
    .word 236, 134, 7, 0x00
    .word 243, 134, 1, 0x26
    .word 244, 134, 4, 0x00
    .word 248, 134, 1, 0x15
    .word 249, 134, 1, 0x26
    .word 250, 134, 70, 0x00
    .word 0, 135, 72, 0x00
    .word 72, 135, 1, 0x01
    .word 73, 135, 5, 0x26
    .word 78, 135, 14, 0xB7
    .word 92, 135, 1, 0x26
    .word 93, 135, 1, 0xB7
    .word 94, 135, 1, 0x26
    .word 95, 135, 1, 0xB7
    .word 96, 135, 8, 0x26
    .word 104, 135, 2, 0x15
    .word 106, 135, 1, 0x26
    .word 107, 135, 1, 0x00
    .word 108, 135, 2, 0x26
    .word 110, 135, 1, 0xB7
    .word 111, 135, 1, 0x0B
    .word 112, 135, 8, 0x00
    .word 120, 135, 1, 0x15
    .word 121, 135, 1, 0x26
    .word 122, 135, 1, 0xB7
    .word 123, 135, 1, 0x26
    .word 124, 135, 7, 0xB7
    .word 131, 135, 20, 0x26
    .word 151, 135, 10, 0xB7
    .word 161, 135, 24, 0x26
    .word 185, 135, 13, 0xB7
    .word 198, 135, 2, 0x26
    .word 200, 135, 1, 0x0B
    .word 201, 135, 12, 0x00
    .word 213, 135, 4, 0x26
    .word 217, 135, 17, 0x00
    .word 234, 135, 1, 0x26
    .word 235, 135, 1, 0x00
    .word 236, 135, 1, 0x15
    .word 237, 135, 1, 0x26
    .word 238, 135, 1, 0x15
    .word 239, 135, 4, 0x26
    .word 243, 135, 1, 0x15
    .word 244, 135, 4, 0x00
    .word 248, 135, 1, 0x0B
    .word 249, 135, 2, 0xB7
    .word 251, 135, 3, 0x26
    .word 254, 135, 3, 0x15
    .word 257, 135, 1, 0x00
    .word 258, 135, 1, 0x15
    .word 259, 135, 1, 0x0B
    .word 260, 135, 60, 0x00
    .word 0, 136, 72, 0x00
    .word 72, 136, 1, 0x0B
    .word 73, 136, 4, 0x26
    .word 77, 136, 14, 0xB7
    .word 91, 136, 13, 0x26
    .word 104, 136, 4, 0x00
    .word 108, 136, 1, 0x26
    .word 109, 136, 2, 0xB7
    .word 111, 136, 1, 0x0B
    .word 112, 136, 8, 0x00
    .word 120, 136, 2, 0x26
    .word 122, 136, 7, 0xB7
    .word 129, 136, 22, 0x26
    .word 151, 136, 9, 0xB7
    .word 160, 136, 25, 0x26
    .word 185, 136, 13, 0xB7
    .word 198, 136, 3, 0x26
    .word 201, 136, 1, 0x15
    .word 202, 136, 11, 0x00
    .word 213, 136, 4, 0x26
    .word 217, 136, 1, 0x0B
    .word 218, 136, 15, 0x00
    .word 233, 136, 1, 0x01
    .word 234, 136, 1, 0x15
    .word 235, 136, 1, 0x00
    .word 236, 136, 7, 0x26
    .word 243, 136, 1, 0x0B
    .word 244, 136, 4, 0x00
    .word 248, 136, 1, 0x0B
    .word 249, 136, 4, 0x26
    .word 253, 136, 3, 0x15
    .word 256, 136, 1, 0x0B
    .word 257, 136, 1, 0x00
    .word 258, 136, 2, 0x0B
    .word 260, 136, 60, 0x00
    .word 0, 137, 69, 0x00
    .word 69, 137, 1, 0x0B
    .word 70, 137, 1, 0x15
    .word 71, 137, 1, 0x0B
    .word 72, 137, 1, 0x15
    .word 73, 137, 4, 0x26
    .word 77, 137, 11, 0xB7
    .word 88, 137, 2, 0x26
    .word 90, 137, 1, 0xB7
    .word 91, 137, 13, 0x26
    .word 104, 137, 3, 0x15
    .word 107, 137, 3, 0x26
    .word 110, 137, 1, 0x15
    .word 111, 137, 1, 0x01
    .word 112, 137, 4, 0x00
    .word 116, 137, 3, 0x01
    .word 119, 137, 1, 0x0B
    .word 120, 137, 2, 0x26
    .word 122, 137, 5, 0xB7
    .word 127, 137, 1, 0x26
    .word 128, 137, 1, 0xB7
    .word 129, 137, 22, 0x26
    .word 151, 137, 10, 0xB7
    .word 161, 137, 26, 0x26
    .word 187, 137, 11, 0xB7
    .word 198, 137, 4, 0x26
    .word 202, 137, 8, 0x00
    .word 210, 137, 1, 0x0B
    .word 211, 137, 2, 0x15
    .word 213, 137, 5, 0x26
    .word 218, 137, 1, 0x15
    .word 219, 137, 2, 0x0B
    .word 221, 137, 22, 0x00
    .word 243, 137, 1, 0x01
    .word 244, 137, 5, 0x00
    .word 249, 137, 1, 0x01
    .word 250, 137, 70, 0x00
    .word 0, 138, 69, 0x00
    .word 69, 138, 6, 0x26
    .word 75, 138, 13, 0xB7
    .word 88, 138, 10, 0x26
    .word 98, 138, 1, 0x0B
    .word 99, 138, 5, 0x00
    .word 104, 138, 4, 0x26
    .word 108, 138, 1, 0x01
    .word 109, 138, 7, 0x00
    .word 116, 138, 1, 0x15
    .word 117, 138, 5, 0x26
    .word 122, 138, 5, 0xB7
    .word 127, 138, 4, 0x26
    .word 131, 138, 1, 0x0B
    .word 132, 138, 1, 0x00
    .word 133, 138, 18, 0x26
    .word 151, 138, 10, 0xB7
    .word 161, 138, 27, 0x26
    .word 188, 138, 11, 0xB7
    .word 199, 138, 3, 0x26
    .word 202, 138, 8, 0x00
    .word 210, 138, 11, 0x26
    .word 221, 138, 1, 0x01
    .word 222, 138, 21, 0x00
    .word 243, 138, 1, 0x26
    .word 244, 138, 4, 0x00
    .word 248, 138, 2, 0x26
    .word 250, 138, 70, 0x00
    .word 0, 139, 69, 0x00
    .word 69, 139, 6, 0x26
    .word 75, 139, 10, 0xB7
    .word 85, 139, 9, 0x26
    .word 94, 139, 4, 0x15
    .word 98, 139, 6, 0x00
    .word 104, 139, 4, 0x26
    .word 108, 139, 1, 0x01
    .word 109, 139, 7, 0x00
    .word 116, 139, 1, 0x15
    .word 117, 139, 5, 0x26
    .word 122, 139, 5, 0xB7
    .word 127, 139, 4, 0x26
    .word 131, 139, 1, 0x0B
    .word 132, 139, 1, 0x00
    .word 133, 139, 1, 0x15
    .word 134, 139, 17, 0x26
    .word 151, 139, 9, 0xB7
    .word 160, 139, 28, 0x26
    .word 188, 139, 11, 0xB7
    .word 199, 139, 3, 0x26
    .word 202, 139, 8, 0x00
    .word 210, 139, 11, 0x26
    .word 221, 139, 1, 0x01
    .word 222, 139, 14, 0x00
    .word 236, 139, 1, 0x26
    .word 237, 139, 1, 0x0B
    .word 238, 139, 4, 0x00
    .word 242, 139, 1, 0x15
    .word 243, 139, 1, 0x26
    .word 244, 139, 1, 0x00
    .word 245, 139, 1, 0x01
    .word 246, 139, 1, 0x26
    .word 247, 139, 1, 0x00
    .word 248, 139, 1, 0x0B
    .word 249, 139, 2, 0x26
    .word 251, 139, 1, 0x01
    .word 252, 139, 68, 0x00
    .word 0, 140, 69, 0x00
    .word 69, 140, 6, 0x26
    .word 75, 140, 10, 0xB7
    .word 85, 140, 9, 0x26
    .word 94, 140, 10, 0x00
    .word 104, 140, 1, 0x26
    .word 105, 140, 1, 0xB7
    .word 106, 140, 2, 0x26
    .word 108, 140, 1, 0x01
    .word 109, 140, 7, 0x00
    .word 116, 140, 1, 0x15
    .word 117, 140, 4, 0x26
    .word 121, 140, 6, 0xB7
    .word 127, 140, 4, 0x26
    .word 131, 140, 1, 0x0B
    .word 132, 140, 3, 0x00
    .word 135, 140, 14, 0x26
    .word 149, 140, 13, 0xB7
    .word 162, 140, 4, 0x26
    .word 166, 140, 1, 0x15
    .word 167, 140, 3, 0x00
    .word 170, 140, 1, 0x15
    .word 171, 140, 12, 0x26
    .word 183, 140, 1, 0x0B
    .word 184, 140, 6, 0x26
    .word 190, 140, 8, 0xB7
    .word 198, 140, 4, 0x26
    .word 202, 140, 8, 0x00
    .word 210, 140, 11, 0x26
    .word 221, 140, 1, 0x0B
    .word 222, 140, 13, 0x00
    .word 235, 140, 2, 0x26
    .word 237, 140, 1, 0x01
    .word 238, 140, 3, 0x00
    .word 241, 140, 1, 0x01
    .word 242, 140, 1, 0x26
    .word 243, 140, 2, 0x00
    .word 245, 140, 1, 0x26
    .word 246, 140, 1, 0xB6
    .word 247, 140, 3, 0x00
    .word 250, 140, 1, 0x26
    .word 251, 140, 1, 0x15
    .word 252, 140, 68, 0x00
    .word 0, 141, 69, 0x00
    .word 69, 141, 21, 0x26
    .word 90, 141, 1, 0x0B
    .word 91, 141, 1, 0x01
    .word 92, 141, 2, 0x0B
    .word 94, 141, 6, 0x00
    .word 100, 141, 3, 0x26
    .word 103, 141, 5, 0x15
    .word 108, 141, 8, 0x00
    .word 116, 141, 1, 0x15
    .word 117, 141, 3, 0x26
    .word 120, 141, 5, 0xB7
    .word 125, 141, 5, 0x26
    .word 130, 141, 1, 0x15
    .word 131, 141, 1, 0x01
    .word 132, 141, 3, 0x00
    .word 135, 141, 14, 0x26
    .word 149, 141, 13, 0xB7
    .word 162, 141, 4, 0x26
    .word 166, 141, 1, 0x15
    .word 167, 141, 3, 0x00
    .word 170, 141, 1, 0x01
    .word 171, 141, 1, 0x0B
    .word 172, 141, 11, 0x26
    .word 183, 141, 1, 0x00
    .word 184, 141, 1, 0x15
    .word 185, 141, 6, 0x26
    .word 191, 141, 7, 0xB7
    .word 198, 141, 1, 0x26
    .word 199, 141, 1, 0xB7
    .word 200, 141, 3, 0x26
    .word 203, 141, 1, 0x0B
    .word 204, 141, 6, 0x00
    .word 210, 141, 3, 0x0B
    .word 213, 141, 11, 0x26
    .word 224, 141, 1, 0x15
    .word 225, 141, 10, 0x00
    .word 235, 141, 1, 0x15
    .word 236, 141, 5, 0x00
    .word 241, 141, 1, 0x26
    .word 242, 141, 1, 0x0B
    .word 243, 141, 2, 0x00
    .word 245, 141, 2, 0x26
    .word 247, 141, 4, 0x00
    .word 251, 141, 2, 0x26
    .word 253, 141, 67, 0x00
    .word 0, 142, 69, 0x00
    .word 69, 142, 21, 0x26
    .word 90, 142, 1, 0x01
    .word 91, 142, 8, 0x00
    .word 99, 142, 1, 0x01
    .word 100, 142, 4, 0xB7
    .word 104, 142, 12, 0x00
    .word 116, 142, 1, 0x15
    .word 117, 142, 4, 0x26
    .word 121, 142, 3, 0xB7
    .word 124, 142, 5, 0x26
    .word 129, 142, 1, 0x0B
    .word 130, 142, 5, 0x00
    .word 135, 142, 14, 0x26
    .word 149, 142, 13, 0xB7
    .word 162, 142, 4, 0x26
    .word 166, 142, 1, 0x15
    .word 167, 142, 5, 0x00
    .word 172, 142, 1, 0x15
    .word 173, 142, 10, 0x26
    .word 183, 142, 2, 0x00
    .word 185, 142, 1, 0x15
    .word 186, 142, 6, 0x26
    .word 192, 142, 7, 0xB7
    .word 199, 142, 4, 0x26
    .word 203, 142, 1, 0x15
    .word 204, 142, 9, 0x00
    .word 213, 142, 1, 0x15
    .word 214, 142, 11, 0x26
    .word 225, 142, 14, 0x00
    .word 239, 142, 1, 0x15
    .word 240, 142, 1, 0x26
    .word 241, 142, 1, 0x0B
    .word 242, 142, 3, 0x00
    .word 245, 142, 2, 0x26
    .word 247, 142, 4, 0x00
    .word 251, 142, 1, 0x0B
    .word 252, 142, 1, 0x26
    .word 253, 142, 1, 0x15
    .word 254, 142, 66, 0x00
    .word 0, 143, 69, 0x00
    .word 69, 143, 17, 0x26
    .word 86, 143, 1, 0x15
    .word 87, 143, 13, 0x00
    .word 100, 143, 3, 0xB7
    .word 103, 143, 1, 0x26
    .word 104, 143, 12, 0x00
    .word 116, 143, 1, 0x15
    .word 117, 143, 4, 0x26
    .word 121, 143, 1, 0xB7
    .word 122, 143, 5, 0x26
    .word 127, 143, 1, 0x0B
    .word 128, 143, 7, 0x00
    .word 135, 143, 4, 0x26
    .word 139, 143, 2, 0xB7
    .word 141, 143, 5, 0x26
    .word 146, 143, 6, 0xB7
    .word 152, 143, 4, 0x26
    .word 156, 143, 6, 0xB7
    .word 162, 143, 4, 0x26
    .word 166, 143, 1, 0x15
    .word 167, 143, 5, 0x00
    .word 172, 143, 1, 0x15
    .word 173, 143, 10, 0x26
    .word 183, 143, 2, 0x00
    .word 185, 143, 1, 0x0B
    .word 186, 143, 7, 0x26
    .word 193, 143, 6, 0xB7
    .word 199, 143, 4, 0x26
    .word 203, 143, 1, 0x15
    .word 204, 143, 9, 0x00
    .word 213, 143, 12, 0x26
    .word 225, 143, 13, 0x00
    .word 238, 143, 1, 0x0B
    .word 239, 143, 6, 0x00
    .word 245, 143, 2, 0x15
    .word 247, 143, 7, 0x00
    .word 254, 143, 2, 0x15
    .word 256, 143, 64, 0x00
    .word 0, 144, 69, 0x00
    .word 69, 144, 14, 0x26
    .word 83, 144, 1, 0x15
    .word 84, 144, 2, 0x01
    .word 86, 144, 14, 0x00
    .word 100, 144, 4, 0x0B
    .word 104, 144, 11, 0x00
    .word 115, 144, 12, 0x26
    .word 127, 144, 1, 0x0B
    .word 128, 144, 7, 0x00
    .word 135, 144, 4, 0x26
    .word 139, 144, 2, 0xB7
    .word 141, 144, 4, 0x26
    .word 145, 144, 7, 0xB7
    .word 152, 144, 5, 0x26
    .word 157, 144, 5, 0xB7
    .word 162, 144, 4, 0x26
    .word 166, 144, 1, 0x0B
    .word 167, 144, 5, 0x00
    .word 172, 144, 1, 0x15
    .word 173, 144, 10, 0x26
    .word 183, 144, 3, 0x00
    .word 186, 144, 2, 0x01
    .word 188, 144, 1, 0x0B
    .word 189, 144, 4, 0x26
    .word 193, 144, 8, 0xB7
    .word 201, 144, 2, 0x26
    .word 203, 144, 1, 0x15
    .word 204, 144, 9, 0x00
    .word 213, 144, 4, 0x01
    .word 217, 144, 4, 0x26
    .word 221, 144, 1, 0x0B
    .word 222, 144, 3, 0x01
    .word 225, 144, 11, 0x00
    .word 236, 144, 2, 0x26
    .word 238, 144, 1, 0x01
    .word 239, 144, 6, 0x00
    .word 245, 144, 2, 0x15
    .word 247, 144, 8, 0x00
    .word 255, 144, 1, 0x0B
    .word 256, 144, 1, 0x15
    .word 257, 144, 63, 0x00
    .word 0, 145, 69, 0x00
    .word 69, 145, 14, 0x26
    .word 83, 145, 1, 0x0B
    .word 84, 145, 31, 0x00
    .word 115, 145, 12, 0x26
    .word 127, 145, 1, 0x0B
    .word 128, 145, 7, 0x00
    .word 135, 145, 4, 0x26
    .word 139, 145, 2, 0xB7
    .word 141, 145, 4, 0x26
    .word 145, 145, 7, 0xB7
    .word 152, 145, 5, 0x26
    .word 157, 145, 5, 0xB7
    .word 162, 145, 4, 0x26
    .word 166, 145, 1, 0x0B
    .word 167, 145, 5, 0x00
    .word 172, 145, 1, 0x15
    .word 173, 145, 10, 0x26
    .word 183, 145, 6, 0x00
    .word 189, 145, 1, 0x15
    .word 190, 145, 3, 0x26
    .word 193, 145, 8, 0xB7
    .word 201, 145, 3, 0x26
    .word 204, 145, 1, 0x01
    .word 205, 145, 12, 0x00
    .word 217, 145, 4, 0x26
    .word 221, 145, 15, 0x00
    .word 236, 145, 2, 0x15
    .word 238, 145, 7, 0x00
    .word 245, 145, 2, 0x15
    .word 247, 145, 9, 0x00
    .word 256, 145, 1, 0x0B
    .word 257, 145, 63, 0x00
    .word 0, 146, 115, 0x00
    .word 115, 146, 11, 0x26
    .word 126, 146, 1, 0x0B
    .word 127, 146, 8, 0x00
    .word 135, 146, 4, 0x26
    .word 139, 146, 2, 0xB7
    .word 141, 146, 3, 0x26
    .word 144, 146, 8, 0xB7
    .word 152, 146, 5, 0x26
    .word 157, 146, 5, 0xB7
    .word 162, 146, 4, 0x26
    .word 166, 146, 1, 0x0B
    .word 167, 146, 7, 0x00
    .word 174, 146, 1, 0x15
    .word 175, 146, 8, 0x26
    .word 183, 146, 7, 0x00
    .word 190, 146, 1, 0x0B
    .word 191, 146, 5, 0x26
    .word 196, 146, 5, 0xB7
    .word 201, 146, 4, 0x26
    .word 205, 146, 12, 0x00
    .word 217, 146, 4, 0x26
    .word 221, 146, 1, 0x01
    .word 222, 146, 98, 0x00
    .word 0, 147, 115, 0x00
    .word 115, 147, 10, 0x26
    .word 125, 147, 1, 0x0B
    .word 126, 147, 9, 0x00
    .word 135, 147, 4, 0x26
    .word 139, 147, 2, 0xB7
    .word 141, 147, 2, 0x26
    .word 143, 147, 9, 0xB7
    .word 152, 147, 5, 0x26
    .word 157, 147, 5, 0xB7
    .word 162, 147, 4, 0x26
    .word 166, 147, 1, 0x0B
    .word 167, 147, 7, 0x00
    .word 174, 147, 1, 0x0B
    .word 175, 147, 8, 0x26
    .word 183, 147, 8, 0x00
    .word 191, 147, 1, 0x15
    .word 192, 147, 4, 0x26
    .word 196, 147, 5, 0xB7
    .word 201, 147, 4, 0x26
    .word 205, 147, 12, 0x00
    .word 217, 147, 4, 0x26
    .word 221, 147, 1, 0x01
    .word 222, 147, 23, 0x00
    .word 245, 147, 1, 0x0B
    .word 246, 147, 1, 0x15
    .word 247, 147, 73, 0x00
    .word 0, 148, 115, 0x00
    .word 115, 148, 9, 0x26
    .word 124, 148, 1, 0x0B
    .word 125, 148, 10, 0x00
    .word 135, 148, 3, 0x26
    .word 138, 148, 12, 0xB7
    .word 150, 148, 7, 0x26
    .word 157, 148, 5, 0xB7
    .word 162, 148, 3, 0x26
    .word 165, 148, 10, 0x00
    .word 175, 148, 8, 0x26
    .word 183, 148, 9, 0x00
    .word 192, 148, 1, 0x0B
    .word 193, 148, 3, 0x26
    .word 196, 148, 7, 0xB7
    .word 203, 148, 2, 0x26
    .word 205, 148, 12, 0x00
    .word 217, 148, 4, 0x0B
    .word 221, 148, 24, 0x00
    .word 245, 148, 2, 0x26
    .word 247, 148, 73, 0x00
    .word 0, 149, 113, 0x00
    .word 113, 149, 1, 0x15
    .word 114, 149, 9, 0x26
    .word 123, 149, 1, 0x0B
    .word 124, 149, 11, 0x00
    .word 135, 149, 3, 0x26
    .word 138, 149, 12, 0xB7
    .word 150, 149, 9, 0x26
    .word 159, 149, 3, 0xB7
    .word 162, 149, 2, 0x26
    .word 164, 149, 1, 0x15
    .word 165, 149, 10, 0x00
    .word 175, 149, 7, 0x26
    .word 182, 149, 1, 0x0B
    .word 183, 149, 10, 0x00
    .word 193, 149, 5, 0x26
    .word 198, 149, 5, 0xB7
    .word 203, 149, 2, 0x26
    .word 205, 149, 1, 0x0B
    .word 206, 149, 1, 0x01
    .word 207, 149, 113, 0x00
    .word 0, 150, 113, 0x00
    .word 113, 150, 9, 0x26
    .word 122, 150, 13, 0x00
    .word 135, 150, 3, 0x26
    .word 138, 150, 12, 0xB7
    .word 150, 150, 9, 0x26
    .word 159, 150, 1, 0xB7
    .word 160, 150, 4, 0x26
    .word 164, 150, 1, 0x15
    .word 165, 150, 10, 0x00
    .word 175, 150, 6, 0x26
    .word 181, 150, 13, 0x00
    .word 194, 150, 4, 0x26
    .word 198, 150, 5, 0xB7
    .word 203, 150, 3, 0x26
    .word 206, 150, 1, 0x15
    .word 207, 150, 113, 0x00
    .word 0, 151, 113, 0x00
    .word 113, 151, 9, 0x26
    .word 122, 151, 6, 0x00
    .word 128, 151, 3, 0x01
    .word 131, 151, 4, 0x00
    .word 135, 151, 3, 0x26
    .word 138, 151, 12, 0xB7
    .word 150, 151, 4, 0x26
    .word 154, 151, 1, 0x15
    .word 155, 151, 5, 0x26
    .word 160, 151, 1, 0xB7
    .word 161, 151, 3, 0x26
    .word 164, 151, 1, 0x15
    .word 165, 151, 10, 0x00
    .word 175, 151, 6, 0x26
    .word 181, 151, 13, 0x00
    .word 194, 151, 1, 0x0B
    .word 195, 151, 1, 0x15
    .word 196, 151, 6, 0x26
    .word 202, 151, 2, 0xB7
    .word 204, 151, 2, 0x26
    .word 206, 151, 1, 0x15
    .word 207, 151, 113, 0x00
    .word 0, 152, 113, 0x00
    .word 113, 152, 7, 0x26
    .word 120, 152, 1, 0x01
    .word 121, 152, 6, 0x00
    .word 127, 152, 4, 0x26
    .word 131, 152, 1, 0x0B
    .word 132, 152, 3, 0x00
    .word 135, 152, 3, 0x26
    .word 138, 152, 12, 0xB7
    .word 150, 152, 3, 0x26
    .word 153, 152, 1, 0x15
    .word 154, 152, 1, 0x00
    .word 155, 152, 4, 0x26
    .word 159, 152, 1, 0xB7
    .word 160, 152, 4, 0x26
    .word 164, 152, 1, 0x15
    .word 165, 152, 10, 0x00
    .word 175, 152, 6, 0x26
    .word 181, 152, 15, 0x00
    .word 196, 152, 1, 0x15
    .word 197, 152, 5, 0x26
    .word 202, 152, 1, 0xB7
    .word 203, 152, 3, 0x26
    .word 206, 152, 1, 0x15
    .word 207, 152, 113, 0x00
    .word 0, 153, 113, 0x00
    .word 113, 153, 7, 0x26
